[0.011s] Invoking command in '/home/shiven/colcon_ws/build/rtabmap_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/shiven/colcon_ws/build/rtabmap_msgs
[0.106s] [  0%] Built target rtabmap_msgs__cpp
[0.106s] [ 12%] Built target rtabmap_msgs__rosidl_generator_c
[0.106s] [ 24%] Built target rtabmap_msgs__rosidl_typesupport_cpp
[0.106s] [ 37%] Built target rtabmap_msgs__rosidl_typesupport_introspection_cpp
[0.106s] [ 50%] Built target rtabmap_msgs__rosidl_typesupport_c
[0.106s] [ 62%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 75%] Built target rtabmap_msgs__rosidl_typesupport_introspection_c
[0.106s] [ 88%] Built target rtabmap_msgs__rosidl_typesupport_fastrtps_c
[0.106s] [ 88%] Built target rtabmap_msgs
[0.106s] [ 88%] Built target rtabmap_msgs__py
[0.124s] [100%] Built target rtabmap_msgs__python
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_c.h
[0.351s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_c.h
[0.352s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_c.so
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_fastrtps_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_fastrtps_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.353s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.354s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_fastrtps_cpp.hpp
[0.355s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__rosidl_typesupport_introspection_c.h
[0.356s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/node__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/odom_info__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point2f__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/point3f__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_image__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/rgbd_images__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/scan_descriptor__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/sensor_data__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/user_data__rosidl_typesupport_introspection_c.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.357s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/add_link__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/cleanup_local_grids__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/detect_more_loop_closures__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map2__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_node_data__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_nodes_in_radius__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/global_bundle_adjustment__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/list_labels__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/load_database__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/publish_map__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/remove_label__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/reset_pose__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_goal__rosidl_typesupport_introspection_c.h
[0.358s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/srv/detail/set_label__rosidl_typesupport_introspection_c.h
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_model.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/camera_models.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__builder.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__struct.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__traits.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_model__type_support.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__builder.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__struct.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__traits.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/camera_models__type_support.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__builder.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__struct.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__traits.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/env_sensor__type_support.hpp
[0.359s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__builder.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__struct.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__traits.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/global_descriptor__type_support.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__builder.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__struct.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__traits.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/goal__type_support.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__builder.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__struct.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__traits.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/gps__type_support.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__builder.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__struct.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__traits.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/info__type_support.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__builder.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__struct.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__traits.hpp
[0.360s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/key_point__type_support.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__builder.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__struct.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__traits.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detection__type_support.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__builder.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__struct.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__traits.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/landmark_detections__type_support.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__builder.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__struct.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__traits.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/link__type_support.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__builder.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__struct.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__traits.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_data__type_support.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__builder.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__struct.hpp
[0.361s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__traits.hpp
[0.362s] -- Up-to-date symlink: /home/shiven/colcon_ws/install/rtabmap_msgs/include/rtabmap_msgs/msg/detail/map_graph__type_support.hpp
